2025-12-05T18:53:03.181536644Z Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
2025-12-05T18:53:03.289662068Z Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
2025-12-05T18:53:03.423920621Z Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
2025-12-05T18:53:03.482335738Z Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
2025-12-05T18:53:03.541363711Z Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
2025-12-05T18:53:03.658598160Z Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
2025-12-05T18:53:03.658624550Z Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
2025-12-05T18:53:03.783483153Z Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
2025-12-05T18:53:03.793342138Z Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
2025-12-05T18:53:03.794274261Z Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
2025-12-05T18:53:03.815920103Z Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
2025-12-05T18:53:03.836103009Z Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
2025-12-05T18:53:03.842626709Z Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
2025-12-05T18:53:03.842755862Z Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
2025-12-05T18:53:03.842917594Z Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
2025-12-05T18:53:04.402666293Z Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
2025-12-05T18:53:04.420702000Z Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
2025-12-05T18:53:04.521072313Z Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
2025-12-05T18:53:04.785859203Z Fetched 35.7 MB in 2s (20.8 MB/s)
2025-12-05T18:53:05.331396402Z Reading package lists...
2025-12-05T18:53:05.896123843Z Reading package lists...
2025-12-05T18:53:06.013386885Z Building dependency tree...
2025-12-05T18:53:06.013420956Z Reading state information...
2025-12-05T18:53:06.099238639Z The following additional packages will be installed:
2025-12-05T18:53:06.099273350Z   git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0 libcbor0.6
2025-12-05T18:53:06.099278017Z   libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
2025-12-05T18:53:06.099281162Z   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
2025-12-05T18:53:06.099284177Z   libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri libglapi-mesa
2025-12-05T18:53:06.099287201Z   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgssapi-krb5-2
2025-12-05T18:53:06.099290376Z   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
2025-12-05T18:53:06.099293350Z   libheimntlm0-heimdal libhx509-5-heimdal libicu66 libk5crypto3 libkeyutils1
2025-12-05T18:53:06.099296425Z   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
2025-12-05T18:53:06.099299389Z   libllvm12 libnghttp2-14 libpciaccess0 libperl5.30 libpsl5 libroken18-heimdal
2025-12-05T18:53:06.099302264Z   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
2025-12-05T18:53:06.099305188Z   libsensors5 libsqlite3-0 libssh-4 libvulkan1 libwayland-client0
2025-12-05T18:53:06.099308152Z   libwind0-heimdal libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
2025-12-05T18:53:06.099310997Z   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
2025-12-05T18:53:06.099313911Z   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxml2
2025-12-05T18:53:06.099328813Z   libxmuu1 libxshmfence1 libxxf86vm1 mesa-vulkan-drivers netbase
2025-12-05T18:53:06.099332379Z   openssh-client patch perl perl-base perl-modules-5.30 publicsuffix
2025-12-05T18:53:06.099335674Z   shared-mime-info xauth xdg-user-dirs
2025-12-05T18:53:06.099686238Z Suggested packages:
2025-12-05T18:53:06.099696473Z   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
2025-12-05T18:53:06.099721741Z   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
2025-12-05T18:53:06.099725456Z   krb5-user pciutils libsasl2-modules-gssapi-mit
2025-12-05T18:53:06.099729372Z   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
2025-12-05T18:53:06.099732857Z   libsasl2-modules-sql lm-sensors keychain libpam-ssh monkeysphere ssh-askpass
2025-12-05T18:53:06.099736252Z   ed diffutils-doc perl-doc libterm-readline-gnu-perl
2025-12-05T18:53:06.099739748Z   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
2025-12-05T18:53:06.203291816Z The following NEW packages will be installed:
2025-12-05T18:53:06.203640668Z   git git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0
2025-12-05T18:53:06.203645475Z   libcbor0.6 libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1
2025-12-05T18:53:06.203647638Z   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
2025-12-05T18:53:06.203649751Z   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri
2025-12-05T18:53:06.203651244Z   libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0
2025-12-05T18:53:06.203652515Z   libglx-mesa0 libglx0 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
2025-12-05T18:53:06.203653827Z   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
2025-12-05T18:53:06.203655119Z   libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
2025-12-05T18:53:06.203656391Z   libldap-2.4-2 libldap-common libllvm12 libnghttp2-14 libpciaccess0
2025-12-05T18:53:06.203657713Z   libperl5.30 libpsl5 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
2025-12-05T18:53:06.203659015Z   libsasl2-modules-db libsensors-config libsensors5 libsqlite3-0 libssh-4
2025-12-05T18:53:06.203660327Z   libvulkan1 libwayland-client0 libwind0-heimdal libx11-6 libx11-data
2025-12-05T18:53:06.203661639Z   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
2025-12-05T18:53:06.203662931Z   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
2025-12-05T18:53:06.203799816Z   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
2025-12-05T18:53:06.203828248Z   mesa-vulkan-drivers netbase openssh-client patch perl perl-modules-5.30
2025-12-05T18:53:06.203902709Z   publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
2025-12-05T18:53:06.204290028Z The following packages will be upgraded:
2025-12-05T18:53:06.204328526Z   perl-base
2025-12-05T18:53:06.343040144Z 1 upgraded, 93 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:53:06.343093163Z Need to get 66.8 MB of archives.
2025-12-05T18:53:06.343098972Z After this operation, 677 MB of additional disk space will be used.
2025-12-05T18:53:06.343103449Z Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
2025-12-05T18:57:41.821270476Z Requirement already satisfied: simsimd>=5.9.2 in /opt/conda/lib/python3.10/site-packages (from albucore==0.0.24->albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75)) (6.5.3)
2025-12-05T18:57:41.828326121Z Requirement already satisfied: charset-normalizer<4,>=2 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (2.0.4)
2025-12-05T18:57:41.828701161Z Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (1.26.16)
2025-12-05T18:57:41.828917715Z Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (2023.7.22)
2025-12-05T18:57:41.841580960Z Requirement already satisfied: filterpy in /opt/conda/lib/python3.10/site-packages (from facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (1.4.5)
2025-12-05T18:57:41.841747629Z Requirement already satisfied: numba in /opt/conda/lib/python3.10/site-packages (from facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (0.62.1)
2025-12-05T18:57:41.868626398Z Requirement already satisfied: deprecated>=1.2 in /opt/conda/lib/python3.10/site-packages (from limits>=2.3->slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64)) (1.3.1)
2025-12-05T18:57:41.870636482Z Requirement already satisfied: wrapt<3,>=1.10 in /opt/conda/lib/python3.10/site-packages (from deprecated>=1.2->limits>=2.3->slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64)) (2.0.1)
2025-12-05T18:57:41.890634088Z Requirement already satisfied: mpmath<1.4,>=1.1.0 in /opt/conda/lib/python3.10/site-packages (from sympy>=1.13.3->torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.3.0)
2025-12-05T18:57:41.902529856Z Requirement already satisfied: httptools>=0.6.3 in /opt/conda/lib/python3.10/site-packages (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (0.7.1)
2025-12-05T18:57:41.903203462Z Requirement already satisfied: uvloop>=0.15.1 in /opt/conda/lib/python3.10/site-packages (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (0.22.1)
2025-12-05T18:57:41.903581127Z Requirement already satisfied: watchfiles>=0.13 in /opt/conda/lib/python3.10/site-packages (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (1.1.1)
2025-12-05T18:57:41.903859903Z Requirement already satisfied: websockets>=10.4 in /opt/conda/lib/python3.10/site-packages (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (15.0.1)
2025-12-05T18:57:41.918698889Z Requirement already satisfied: zipp>=3.20 in /opt/conda/lib/python3.10/site-packages (from importlib_metadata->diffusers>=0.30.0->-r /tmp/requirements_filtered.txt (line 10)) (3.23.0)
2025-12-05T18:57:41.923671020Z Requirement already satisfied: attrs>=22.2.0 in /opt/conda/lib/python3.10/site-packages (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (23.1.0)
2025-12-05T18:57:41.923903828Z Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/conda/lib/python3.10/site-packages (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (2025.9.1)
2025-12-05T18:57:41.924147522Z Requirement already satisfied: referencing>=0.28.4 in /opt/conda/lib/python3.10/site-packages (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (0.37.0)
2025-12-05T18:57:41.924365067Z Requirement already satisfied: rpds-py>=0.7.1 in /opt/conda/lib/python3.10/site-packages (from jsonschema->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (0.30.0)
2025-12-05T18:57:41.935318086Z Requirement already satisfied: contourpy>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (1.3.2)
2025-12-05T18:57:41.935553949Z Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.10/site-packages (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (0.12.1)
2025-12-05T18:57:41.935761359Z Requirement already satisfied: fonttools>=4.22.0 in /opt/conda/lib/python3.10/site-packages (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (4.61.0)
2025-12-05T18:57:41.935972364Z Requirement already satisfied: kiwisolver>=1.3.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (1.4.9)
2025-12-05T18:57:41.936627824Z Requirement already satisfied: pyparsing>=3 in /opt/conda/lib/python3.10/site-packages (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (3.2.5)
2025-12-05T18:57:41.936846631Z Requirement already satisfied: python-dateutil>=2.7 in /opt/conda/lib/python3.10/site-packages (from matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (2.9.0.post0)
2025-12-05T18:57:41.951246881Z Requirement already satisfied: six>=1.5 in /opt/conda/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (1.16.0)
2025-12-05T18:57:41.954074467Z Requirement already satisfied: llvmlite<0.46,>=0.45.0dev0 in /opt/conda/lib/python3.10/site-packages (from numba->facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (0.45.1)
2025-12-05T18:57:41.957339196Z Requirement already satisfied: platformdirs>=2.5.0 in /opt/conda/lib/python3.10/site-packages (from pooch->rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (4.5.1)
2025-12-05T18:57:41.967832628Z Requirement already satisfied: absl-py>=0.4 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (2.3.1)
2025-12-05T18:57:41.968062952Z Requirement already satisfied: grpcio>=1.48.2 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (1.76.0)
2025-12-05T18:57:41.968433987Z Requirement already satisfied: markdown>=2.6.8 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (3.10)
2025-12-05T18:57:41.969011600Z Requirement already satisfied: protobuf!=4.24.0,>=3.19.6 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (6.33.1)
2025-12-05T18:57:41.969186632Z Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (68.0.0)
2025-12-05T18:57:41.969414602Z Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (0.7.2)
2025-12-05T18:57:41.969611787Z Requirement already satisfied: werkzeug>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from tb-nightly->basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (3.1.4)
2025-12-05T18:57:42.036686518Z WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-12-05T18:57:42.082212325Z [3/5] Installing lama-cleaner (without conflicting dependencies)...
2025-12-05T18:57:42.268396911Z WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-12-05T18:57:42.288561245Z [4/5] Installing lama-cleaner dependencies...
2025-12-05T18:57:42.452405314Z Requirement already satisfied: pydantic in /opt/conda/lib/python3.10/site-packages (2.12.5)
2025-12-05T18:57:42.452422290Z Requirement already satisfied: rich in /opt/conda/lib/python3.10/site-packages (14.2.0)
2025-12-05T18:57:42.452648017Z Requirement already satisfied: yacs in /opt/conda/lib/python3.10/site-packages (0.1.8)
2025-12-05T18:57:42.452757971Z Requirement already satisfied: omegaconf in /opt/conda/lib/python3.10/site-packages (2.3.0)
2025-12-05T18:57:42.452889338Z Requirement already satisfied: safetensors in /opt/conda/lib/python3.10/site-packages (0.7.0)
2025-12-05T18:57:42.453046673Z Requirement already satisfied: piexif in /opt/conda/lib/python3.10/site-packages (1.1.3)
2025-12-05T18:57:42.453155746Z Requirement already satisfied: loguru in /opt/conda/lib/python3.10/site-packages (0.7.3)
2025-12-05T18:57:42.454783008Z Requirement already satisfied: annotated-types>=0.6.0 in /opt/conda/lib/python3.10/site-packages (from pydantic) (0.7.0)
2025-12-05T18:57:42.455011029Z Requirement already satisfied: pydantic-core==2.41.5 in /opt/conda/lib/python3.10/site-packages (from pydantic) (2.41.5)
2025-12-05T18:57:42.455229375Z Requirement already satisfied: typing-extensions>=4.14.1 in /opt/conda/lib/python3.10/site-packages (from pydantic) (4.15.0)
2025-12-05T18:57:42.455425688Z Requirement already satisfied: typing-inspection>=0.4.2 in /opt/conda/lib/python3.10/site-packages (from pydantic) (0.4.2)
2025-12-05T18:57:42.456596378Z Requirement already satisfied: markdown-it-py>=2.2.0 in /opt/conda/lib/python3.10/site-packages (from rich) (4.0.0)
2025-12-05T18:57:42.456834714Z Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /opt/conda/lib/python3.10/site-packages (from rich) (2.15.1)
2025-12-05T18:57:42.457581400Z Requirement already satisfied: PyYAML in /opt/conda/lib/python3.10/site-packages (from yacs) (6.0.3)
2025-12-05T18:57:42.458183620Z Requirement already satisfied: antlr4-python3-runtime==4.9.* in /opt/conda/lib/python3.10/site-packages (from omegaconf) (4.9.3)
2025-12-05T18:57:42.469327474Z Requirement already satisfied: mdurl~=0.1 in /opt/conda/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich) (0.1.2)
2025-12-05T18:57:42.753504426Z WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-12-05T18:57:42.791830783Z [4.5/5] Installing ZoeDepth from GitHub...
2025-12-05T18:57:42.792928554Z Cloning into 'ZoeDepth'...
2025-12-05T18:57:43.494409021Z ZoeDepth cloned.
2025-12-05T18:57:43.494998893Z [5/5] Verifying installation...
2025-12-05T18:57:44.319122986Z PyTorch: 2.9.1+cu128
2025-12-05T18:57:45.994520958Z Diffusers: 0.35.2
2025-12-05T18:57:47.548934613Z Transformers: 4.57.3
2025-12-05T18:57:47.987383559Z OpenCV: 4.12.0
2025-12-05T18:57:47.997714338Z ==========================================
2025-12-05T18:57:47.997771814Z ✅ Dependencies installed successfully!
2025-12-05T18:57:47.997775850Z ==========================================
2025-12-05T18:57:48.073482901Z {"volume_path": "/models", "models": ["grounding_dino", "sam", "sdxl", "controlnet_depth", "controlnet_canny", "realesrgan"], "event": "setting_up_model_volume", "level": "info", "timestamp": "2025-12-05T18:57:48.073327Z"}
2025-12-05T18:57:48.145137196Z {"model_id": "IDEA-Research/grounding-dino-base", "output_dir": "/models/grounding_dino", "event": "downloading_huggingface_model", "level": "info", "timestamp": "2025-12-05T18:57:48.144912Z"}
2025-12-05T18:57:48.365302545Z /opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:979: UserWarning: `local_dir_use_symlinks` parameter is deprecated and will be ignored. The process to download files to a local folder has been updated and do not rely on symlinks anymore. You only need to pass a destination folder as`local_dir`.
2025-12-05T18:57:48.365328223Z For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/download#download-files-to-local-folder.
2025-12-05T18:57:48.365333131Z   warnings.warn(
2025-12-05T18:57:48.382852523Z Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 610.49it/s]
2025-12-05T18:57:48.383647271Z {"model_id": "IDEA-Research/grounding-dino-base", "event": "huggingface_model_downloaded", "level": "info", "timestamp": "2025-12-05T18:57:48.383543Z"}
2025-12-05T18:57:48.383673230Z {"model_name": "grounding_dino", "path": "/models/grounding_dino", "event": "model_setup_complete", "level": "info", "timestamp": "2025-12-05T18:57:48.383599Z"}
2025-12-05T18:57:48.383677676Z {"url": "https://dl.fbaipublicfiles.com/segment_anything/sam_vit_h_4b8939.pth", "output_path": "/models/sam/sam_vit_h_4b8939.pth", "event": "downloading_file", "level": "info", "timestamp": "2025-12-05T18:57:48.383633Z"}
2025-12-05T18:57:55.976476479Z {"output_path": "/models/sam/sam_vit_h_4b8939.pth", "event": "file_downloaded", "level": "info", "timestamp": "2025-12-05T18:57:55.976207Z"}
2025-12-05T18:57:55.977410455Z {"model_name": "sam", "path": "/models/sam", "event": "model_setup_complete", "level": "info", "timestamp": "2025-12-05T18:57:55.977363Z"}
2025-12-05T18:57:55.977483013Z {"model_id": "stabilityai/stable-diffusion-xl-base-1.0", "output_dir": "/models/sdxl", "event": "downloading_huggingface_model", "level": "info", "timestamp": "2025-12-05T18:57:55.977454Z"}
2025-12-05T18:57:56.590852732Z Fetching 57 files:   0%|          | 0/57 [00:00<?, ?it/s]Fetching 57 files:  84%|████████▍ | 48/57 [00:00<00:00, 100.20it/s]
2025-12-05T18:57:57.314211535Z {"model_id": "stabilityai/stable-diffusion-xl-base-1.0", "error": "[Errno 122] Disk quota exceeded", "event": "huggingface_download_failed", "level": "error", "timestamp": "2025-12-05T18:57:57.313991Z"}
2025-12-05T18:57:57.314258846Z {"model_name": "sdxl", "event": "model_setup_failed", "level": "error", "timestamp": "2025-12-05T18:57:57.314154Z"}
2025-12-05T18:57:57.314298195Z {"model_id": "diffusers/controlnet-depth-sdxl-1.0", "output_dir": "/models/controlnet/depth", "event": "downloading_huggingface_model", "level": "info", "timestamp": "2025-12-05T18:57:57.314234Z"}
2025-12-05T18:57:57.462628940Z Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 453.69it/s]
2025-12-05T18:57:57.463480342Z {"model_id": "diffusers/controlnet-depth-sdxl-1.0", "event": "huggingface_model_downloaded", "level": "info", "timestamp": "2025-12-05T18:57:57.463418Z"}
2025-12-05T18:57:57.463490077Z {"model_name": "controlnet_depth", "path": "/models/controlnet/depth", "event": "model_setup_complete", "level": "info", "timestamp": "2025-12-05T18:57:57.463448Z"}
2025-12-05T18:57:57.463529596Z {"model_id": "diffusers/controlnet-canny-sdxl-1.0", "output_dir": "/models/controlnet/canny", "event": "downloading_huggingface_model", "level": "info", "timestamp": "2025-12-05T18:57:57.463500Z"}
2025-12-05T18:58:00.231719405Z Fetching 13 files:   0%|          | 0/13 [00:00<?, ?it/s]Fetching 13 files:  23%|██▎       | 3/13 [00:02<00:08,  1.14it/s]
2025-12-05T18:58:05.156610777Z {"model_id": "diffusers/controlnet-canny-sdxl-1.0", "error": "Data processing error: CAS service error : IO Error: Disk quota exceeded (os error 122)", "event": "huggingface_download_failed", "level": "error", "timestamp": "2025-12-05T18:58:05.156336Z"}
2025-12-05T18:58:05.156733150Z {"model_name": "controlnet_canny", "event": "model_setup_failed", "level": "error", "timestamp": "2025-12-05T18:58:05.156660Z"}
2025-12-05T18:58:05.157134550Z {"path": "/models/realesrgan", "event": "realesrgan_dir_created", "level": "info", "timestamp": "2025-12-05T18:58:05.157054Z"}
2025-12-05T18:58:05.157152647Z {"model_name": "realesrgan", "path": "/models/realesrgan", "event": "model_setup_complete", "level": "info", "timestamp": "2025-12-05T18:58:05.157075Z"}
2025-12-05T18:58:05.157159016Z {"volume_path": "/models", "event": "model_volume_setup_complete", "level": "info", "timestamp": "2025-12-05T18:58:05.157090Z"}
2025-12-05T18:58:05.464760035Z /opt/conda/lib/python3.10/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
2025-12-05T18:58:05.464798513Z * 'schema_extra' has been renamed to 'json_schema_extra'
2025-12-05T18:58:05.464802829Z   warnings.warn(message, UserWarning)
2025-12-05T18:58:06.342282360Z Traceback (most recent call last):
2025-12-05T18:58:06.342328459Z   File "/opt/conda/bin/uvicorn", line 7, in <module>
2025-12-05T18:58:06.342332505Z     sys.exit(main())
2025-12-05T18:58:06.342337062Z   File "/opt/conda/lib/python3.10/site-packages/click/core.py", line 1485, in __call__
2025-12-05T18:58:06.342342029Z     return self.main(*args, **kwargs)
2025-12-05T18:58:06.342345224Z   File "/opt/conda/lib/python3.10/site-packages/click/core.py", line 1406, in main
2025-12-05T18:58:06.342348389Z     rv = self.invoke(ctx)
2025-12-05T18:58:06.342352495Z   File "/opt/conda/lib/python3.10/site-packages/click/core.py", line 1269, in invoke
2025-12-05T18:58:06.342355750Z     return ctx.invoke(self.callback, **ctx.params)
2025-12-05T18:58:06.342358955Z   File "/opt/conda/lib/python3.10/site-packages/click/core.py", line 824, in invoke
2025-12-05T18:58:06.342362119Z     return callback(*args, **kwargs)
2025-12-05T18:58:06.342365374Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/main.py", line 423, in main
2025-12-05T18:58:06.342368569Z     run(
2025-12-05T18:58:06.342371834Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/main.py", line 593, in run
2025-12-05T18:58:06.342375099Z     server.run()
2025-12-05T18:58:06.342378434Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/server.py", line 67, in run
2025-12-05T18:58:06.342381639Z     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-05T18:58:06.342384813Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/_compat.py", line 60, in asyncio_run
2025-12-05T18:58:06.342387948Z     return loop.run_until_complete(main)
2025-12-05T18:58:06.342391183Z   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-05T18:58:06.342395279Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/server.py", line 71, in serve
2025-12-05T18:58:06.342398484Z     await self._serve(sockets)
2025-12-05T18:58:06.342401709Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-05T18:58:06.342404883Z     config.load()
2025-12-05T18:58:06.342408108Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/config.py", line 439, in load
2025-12-05T18:58:06.342411283Z     self.loaded_app = import_from_string(self.app)
2025-12-05T18:58:06.342414428Z   File "/opt/conda/lib/python3.10/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-05T18:58:06.342418784Z     module = importlib.import_module(module_str)
2025-12-05T18:58:06.342422039Z   File "/opt/conda/lib/python3.10/importlib/__init__.py", line 126, in import_module
2025-12-05T18:58:06.342425174Z     return _bootstrap._gcd_import(name[level:], package, level)
2025-12-05T18:58:06.342428338Z   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
2025-12-05T18:58:06.342439936Z   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
